,Refugio,Estado,Municipio,Dirección,Uso del Inmueble,Capacidad personas,Capacidad Familias,Latitud,Longitud,Altitud,gla,mla,sla,glo,mlo,glo,latitude,longitude
1,COBAES No. 54,SINALOA,AHOME,"C. DEGOLLADO Y M. ORDOÑEZ, CD. DE LOS MOCHIS.",EDUCATIVO,500,125,"25°46'56.18""","108°59'36.83""",13,25,46,56.18,108,59,36.83,25.78227222,-108.9935639
2,COBAES No. 02,SINALOA,AHOME,"C. GUILLERMO PRIETO Y CUAUHTÉMOC, CD. DE LOS MOCHIS.",EDUCATIVO,500,125,"25°47'5.72""","108°59'38.92""",14,25,47,5.72,108,59,38.92,25.78492222,-108.9941444
3,"ESCUELA SECUNDARIA ""IMA"".",SINALOA,AHOME,"C. BIENESTAR Y NIÑOS HEROES, CD. DE LOS MOCHIS.",EDUCATIVO,150,37,"25°46'46.43""","108°59'31.49""",13,25,46,46.43,108,59,31.49,25.77956389,-108.9920806
4,ESCUELA SECUNDARIA RÍO ZUAQUE.,SINALOA,AHOME,"DOM. CONOCIDO, SAN MIGUEL ZAPOTITLÁN.",EDUCATIVO,400,100,"25°56'39.89""","109° 1'50.49""",77,25,56,39.89,109, 1,50.49,25.94441389,-109.0306917
5,ESCUELA PRIMARIA ANTONIO ROSALES.,SINALOA,AHOME,"DOM. CONOCIDO, HIGUERA DE ZARAGOZA.",EDUCATIVO,200,50,"25°58'4.58""","109°18'2.67""",12,25,58,4.58,109,18,2.67,25.96793889,-109.3007417
6,COBAES.,SINALOA,AHOME,DOM. CONOCIDO VILLA GUSTAVO DÍAZ ORDAZ (EL CARRIZO).,EDUCATIVO,400,100,"26°16'22.43""","109° 1'56.56""",11,26,16,22.43,109, 1,56.56,26.27289722,-109.0323778
7,COBAES 03.,SINALOA,AHOME,"DOM. CONOCIDO, VILLA DE AHOME, SIND. DE AHOME.",EDUCATIVO,400,100,"25°55'19.03""","109°10'35.38""",12,25,55,19.03,109,10,35.38,25.92195278,-109.1764944
8,"Escuela Secundaria ""Adolfo López Mateos"".",SINALOA,ANGOSTURA,"Carretera a Guamuchil S/N, Cd. de angostura.",Educativo,"3,000",750,"25°22'2.28""","108° 9'39.67""",28,25,22,2.28,108, 9,39.67,25.3673,-108.1610194
9,Club Chinitos A.C.,SINALOA,ANGOSTURA,"Av. Benito Juárez, Poblado de Chinitos (Col. Agrícola Independencia).",Club Social,500,125,"25° 3'23.55""","107°54'54.24""",24,25, 3,23.55,107,54,54.24,25.05654167,-107.9150667
10,Esc. Secundaria Joaquín Vizcarra Tiznado.,SINALOA,ANGOSTURA,"C. Alfredo Buenfil y Profr. Emilio Chaparro, frente a Unidad Deportiva, Poblado de Alhuey.",Educativo,800,200,"25°22'54.61""","108° 7'38.53""",35,25,22,54.61,108, 7,38.53,25.38183611,-108.1273694
11,Escuela Primaria Gabriel Leyva Solano.,SINALOA,ANGOSTURA,"Dom. Conocido, enseguida de la techumbre de maquinaria de Mayo Beto, La Ilama, Sind. de La Ilama.",Educativo,500,120,"25°15'52.52""","108°10'54.30""",13,25,15,52.52,108,10,54.30,25.26458889,-108.18175
12,Escuela Primaria Jesús Castro.,SINALOA,ANGOSTURA,"Calle Río Bravo y Sonora, La Reforma.",Educativo,"1,200",300,"25° 4'59.67""","108° 3'32.92""",10,25, 4,59.67,108, 3,32.92,25.08324167,-108.0591444
13,UAS.,SINALOA,BADIRAGUATO,"AVENIDA GABRIEL LEYVA SOLANO, EL PUEBLITO, DE ESTA CABECERA MUNICIPAL.",EDUCATIVO,400,100,"25°21´08.86""","107°33´16.32""",233,25,21,08.86,107,33,16.32,25.35246111,-107.5545333
14,EDIFICIO CEBEB (CENTRO DE MAESTROS).,SINALOA,BADIRAGUATO,"BLVD. JUAN S.MILLAN, COLINAS DEL CAMICHIN, CABECERA MUNICIPAL.",OFICINAS,200,50,"25°21´04.64""","107°33´28.06""",257,25,21,04.64,107,33,28.06,25.35128889,-107.5577944
15,"CEJUS (CENTRO EDUCATIVO ""JUSTO SIERRA"")",SINALOA,BADIRAGUATO,SINDICATURA DE SURUTATO.,EDUCATIVO,500,120,"25°49´44.87""","107°33´53.62""","1,527",25,49,44.87,107,33,53.62,25.82913056,-107.5648944
16,SECUNDARIA TÉCNICA # 68.,SINALOA,BADIRAGUATO,SINDICATURA DE OTATILLOS.,EDUCATIVO,300,75,"25°23´10.62""","107°19´58.22""",247,25,23,10.62,107,19,58.22,25.38628333,-107.3328389
17,"JARDÍN DE NIÑOS ""PEDRO CARREÓN"".",SINALOA,BADIRAGUATO,EL RIYITO.,EDUCATIVO,30,7,"25°20´7.06""","107°32´36.58""",193,25,20,7.06,107,32,36.58,25.33529444,-107.5434944
18,PRIMARIA JOSEFA ORTIZ DE DOMÍNGUEZ,SINALOA,BADIRAGUATO,EL RIYITO.,EDUCATIVO,60,15,"25°20´7.06""","107°32´36.58""",193,25,20,7.06,107,32,36.58,25.33529444,-107.5434944
19,ESC. PRIMARIA 20 DE NOVIEMBRE,SINALOA,CHOIX,"BOULEVARD VICENTE GUERRERO Y FRANCISCO VILLA, CENTRO, CD. DE CHOIX.",EDUCATIVO,160,40,"26°42'32.56""","108°19'32.53""",241,26,42,32.56,108,19,32.53,26.70904444,-108.3257028
20,ESC. PRIMARIA ANTONIO CASO,SINALOA,CHOIX,"FRENTE A LA CANCHA DE BASQUET, SINDICATURA DE BACA.",EDUCATIVO,60,15,"26°47'52.71""","108°26'57.77""",151,26,47,52.71,108,26,57.77,26.797975,-108.4493806
21,ESC. PRIMARIA JUAN DE LA BARRERA,SINALOA,CHOIX,AGUA CALIENTE GRANDE,EDUCATIVO,157,38,"26°32'10.62""","108°20'58.02""",272,26,32,10.62,108,20,58.02,26.53628333,-108.34945
22,ESC. PRIMARIA 16 DE SEPTIEMBRE,SINALOA,CHOIX,BAYMENA,EDUCATIVO,200,50,"26°31'18.93""","108°17'35.59""",338,26,31,18.93,108,17,35.59,26.521925,-108.2932194
23,ESC. SECUNDARIA IGNACIO RAMIREZ,SINALOA,CHOIX,SAN JAVIER,EDUCATIVO,150,36,"26°40'21.73""","108°27'33.07""",220,26,40,21.73,108,27,33.07,26.67270278,-108.4591861
24,ESC. PRIMARIA BENITO JUÁREZ.,SINALOA,CONCORDIA,"C. VICENTE GUERRERO, CD. DE CONCORDIA.",EDUCATIVO.,300,75,"23°17'27.54""","106° 3'59.54""",129,23,17,27.54,106, 3,59.54,23.29098333,-106.0665389
25,ESC. MIGUEL HIDALGO.,SINALOA,CONCORDIA,"CAMINO A LA AGÜITA CALIENTE, CD. DE CONCORDIA.",EDUCATIVO.,200,50,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
26,ESC. PRIMARIA GRAL. EMILIANO ZAPATA.,SINALOA,CONCORDIA,"CALLE MARGARITA MAZA DE JUÁREZ, CD. DE CONCORDIA.",EDUCATIVO.,200,50,"23°17'4.97""","106° 3'41.96""",118,23,17,4.97,106, 3,41.96,23.28471389,-106.0616556
27,ESC. PRIMARIA JOSEFA ORTIZ DE DOMÍNGUEZ.,SINALOA,CONCORDIA,"CALLE ISIDRO PERAZA, CD. DE CONCORDIA.",EDUCATIVO.,600,150,"23°17'18.66""","106° 3'55.15""",128,23,17,18.66,106, 3,55.15,23.28851667,-106.0653194
28,ESC. SECUNDARIA VENUSTIANO CARRANZA.,SINALOA,CONCORDIA,"CALLE ÁNGEL FLORES S/N, CD. DE CONCORDIA.",EDUCATIVO.,700,175,"23°17'29.75""","106° 3'51.87""",134,23,17,29.75,106, 3,51.87,23.29159722,-106.0644083
29,ESC. PREPARATORIA UAS.,SINALOA,CONCORDIA,"CARRETERA FED. No. 40 MAZATLÁN-DURANGO, CD. DE CONCORDIA.",EDUCATIVO.,1000,250,"23°17'23.49""","106° 3'21.85""",119,23,17,23.49,106, 3,21.85,23.28985833,-106.0560694
30,ESC. PREPARATORIA COBAES.,SINALOA,CONCORDIA,"CARRETERA A TEPUXTLA, CD. DE CONCORDIA.",EDUCATIVO.,700,175,"23°17'31.38""","106° 3'47.13""",133,23,17,31.38,106, 3,47.13,23.29205,-106.0630917
31,ESCUELA PRIMARIA VENUSTIANO CARRANZA.,SINALOA,COSALÁ,"ANTONIO ROSALES, COL. CENTRO, CD. DE COSALÁ.",EDUCATIVO,500,125,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
32,ESCUELA PRIMARIA BENITO JUÁREZ.,SINALOA,COSALÁ,"PUEBLO DE ALAYÁ, SIND. DE ALAYÁ.",EDUCATIVO,50,12,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
33,SECUNDARIA No. 14.,SINALOA,COSALÁ,"SANTA CRUZ DE ALAYÁ, SINDICATURA.",EDUCATIVO,50,12,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
34,TELESECUNDARIA 138.,SINALOA,COSALÁ,"CHAPALA, SIND. DE SANTA CRUZ DE ALAYÁ.",EDUCATIVO,50,12,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
35,TELESECUNDARIA No. 21 R.,SINALOA,COSALÁ,"SAN MIGUEL DE LAS MESAS, SIND. DE SANTA CRUA DE ALAYÁ.",EDUCATIVO,50,12,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
36,POLIDEPORTIVO U.A.S.,SINALOA,CULIACÁN,"C. Josefa O. de Domínguez, Complejo C.U. (Ciudad Universitaria), Cd. de Culiacán.",Deportivo,382,95,"24°49'25.79""","107°22'48.40""",53,24,49,25.79,107,22,48.40,24.82383056,-107.3801111
37,Universidad de Occidente,SINALOA,CULIACÁN,"Blvd. Lola Beltrán y Blvd. Enrique Sánchez Alonso, 4 de Marzo, Cd. de Culiacán.",Educativo,665,165,"24°48'46.20""","107°25'57.50""",44,24,48,46.20,107,25,57.50,24.81283333,-107.4326389
38,Parque Ernesto Millan Gimnasio de Karate y Polideportivo,SINALOA,CULIACÁN,"México 68 y Av. Alvaro Obregón, República Mexicana, Cd. de Culiacán.",Deportivo,369,92,"24°46'30.93""","107°23'27.14""",95,24,46,30.93,107,23,27.14,24.77525833,-107.3908722
39,DIF Vallado,SINALOA,CULIACÁN,"Puerto Barrios y Ensenada, entre Puerto Escondido y la Paz, Vallado, Cd. de Culiacán.",Social,186,46,"24°47'20.93""","107°25'0.18""",49,24,47,20.93,107,25,0.18,24.78914722,-107.4167167
40,Esc. Primaria Gral. Ángel Flores y Esc. Prim. Guadalupe Victoria (La Escuelona).,SINALOA,CULIACÁN,"Matamoros # 73
 Cd. de Eldorado, Mpio. de Eldorado. Nota: Las dos escuelas comparten las mismas instalaciones.",Educativo,800,200,"24°19'8.02""","107°21'44.76""",11,24,19,8.02,107,21,44.76,24.31889444,-107.3624333
,,,,,,,,,,,#ERROR!,#N/A,#N/A,#N/A,#N/A,#N/A,#ERROR!,#N/A
41,Esc. Primaria Antonio Rosales.,SINALOA,CULIACÁN,"Calle Morelos, Col. Centro, Cd. de Costa Rica.",Educativo,600,150,"24°35'32.46""","107°23'33.29""",28,24,35,32.46,107,23,33.29,24.59235,-107.3925806
42,Esc. Preparatoria UAS El Fuerte.,SINALOA,EL FUERTE,"Carretera El Fuerte- El Mahone, Km 0.1, Cd. de El Fuerte.",Educativo,400,100,"26°25'34.03""","108°36'56.77""",79,26,25,34.03,108,36,56.77,26.42611944,-108.6157694
43,Esc. Primaria José Rentería.,SINALOA,EL FUERTE,"Calle Álvaro Obregón, Colonia Centro, Cd. de El Fuerte.",Educativo,300,75,"26°24'54.44""","108°37'5.08""",85,26,24,54.44,108,37,5.08,26.41512222,-108.6180778
44,Escuela Secundaria Ignacio Ramírez.,SINALOA,EL FUERTE,"Calle Álvaro Obregón, Col. Pablo Macías, Cd. de El Fuerte.",Educativo,400,100,"26°24'44.18""","108°37'1.12""",86,26,24,44.18,108,37,1.12,26.41227222,-108.6169778
45,Auditorio “Antonio Martínez”.,SINALOA,EL FUERTE,"Calle Miguel Hidalgo, Col. Centro, Cd. de El Fuerte.",Cultural Deportivo,100,25,"26°25'19.79""","108°37'9.36""",85,26,25,19.79,108,37,9.36,26.42216389,-108.6192667
46,Esc. Primaria Ángel Flores.,SINALOA,EL FUERTE,"C. Zaragoza y Morelos, Poblado de Mochicahui.",Educativo,200,50,"25°57'9.14""","108°55'47.39""",21,25,57,9.14,108,55,47.39,25.95253889,-108.9298306
47,Escuela Primaria Vicente Lombardo.,SINALOA,EL FUERTE,"Frente al puente, Comunidad La Constancia.",Educativo,400,100,"25°57'55.03""","108°54'17.44""",26,25,57,55.03,108,54,17.44,25.96528611,-108.9048444
48,"ESC. PRIMARIA ""GRAL. JOSÉ AGUILAR BARRAZA"".",SINALOA,ELOTA,"C. FCO. I. MADERO Y SAUL AGUILAR PICO, CD. DE LA CRUZ.",EDUCATIVO,800,200,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
49,"ESC. PRIMARIA ""LAURA AGUILAR BARRAZA"".",SINALOA,ELOTA,"C.ANGEL FLORES, COL. MIRAMAR, CD. DE LA CRUZ.",EDUCATIVO,700,175,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
50,ESC. PREPARATORIA U.A.S. DE LA CRUZ.,SINALOA,ELOTA,"C. PEDRO INFANTE Y C. ÁNGEL FLORES, CD. DE LA CRUZ.",EDUCATIVO,"1,000",250,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
51,ALBERGUE SEDESOL.,SINALOA,ELOTA,CD. DE LA CRUZ.,SOCIAL,"1,000",250,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
52,"ESC. SECUNDARIA ""MARÍA GERTRUDIS SAMBLE CASTRO"".",SINALOA,ELOTA,CD. DE LA CRUZ.,EDUCATIVO,700,175,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
53,Gimnasio Municipal.,SINALOA,ESCUINAPA,"Av. De la Juventud, esquina con Fco. I. Madero, Cd. de Escuinapa.",Deportivo,"2,500",625,"22°49'41.80""","105°46'32.84""",23,22,49,41.80,105,46,32.84,22.82827778,-105.7757889
54,Antiguo COBAES 42.,SINALOA,ESCUINAPA,"Centro Educativo Toledo Corro, Salida Carretera a Teacapán, Cd. de Escuinapa.",Educativo,400,100,"22°48'59.78""","105°47'35.44""",13,22,48,59.78,105,47,35.44,22.81660556,-105.7931778
55,ICATSIN.,SINALOA,ESCUINAPA,,,600,150,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
56,CONALEP.,SINALOA,ESCUINAPA,,,300,75,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
57,Universidad de Occidente (U de O).,SINALOA,ESCUINAPA,,,400,100,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
58,"Esc. Primaria 
 ""6 de Enero"".",SINALOA,GUASAVE,"Calle Benigno Valenzuela, esquina con Callejón Cuauhtémoc, Col. Tierra y Libertad, Cd. de Guasave.",Educativo,160,40,"25°34'20.85""","108°27'41.73""",19,25,34,20.85,108,27,41.73,25.57245833,-108.4615917
