,Refugio,Estado,Municipio,Dirección,Uso del Inmueble,Capacidad personas,Capacidad Familias,Latitud,Longitud,Altitud,gla,mla,sla,glo,mlo,glo,latitude,longitude
59,"Esc. Primaria 
 ""Lic. Justo Sierra"".",SINALOA,GUASAVE,"Calle Nicolás Bravo, entre Independencia y Matamoros, Bamoa Pueblo.",Educativo,400,100,"25°42'15.06""","108°20'41.13""",38,25,42,15.06,108,20,41.13,25.70418333,-108.3447583
60,"Esc. ""Rafael Ramírez"".",SINALOA,GUASAVE,"Calle Rafeel Ramírez y Pino Suárez, El Burrión.",Educativo,1500,375,"25°32'24.99""","108°24'47.45""",16,25,32,24.99,108,24,47.45,25.540275,-108.4131806
61,Casa Ejidal.,SINALOA,GUASAVE,"Calle 7 y 8 Sinaloita, Juan José Ríos",Social,500,125,"25°45'21.12""","108°49'13.12""",16,25,45,21.12,108,49,13.12,25.75586667,-108.8203111
62,"Esc. Primaria 
 ""Andres Galvez""",SINALOA,GUASAVE,"Av. Benito Juárez, entre 16 de Septiembre y 5 de Febrero, El Nio.",Educativo,400,100,"25°37'28.86""","108°24'3.04""",29,25,37,28.86,108,24,3.04,25.62468333,-108.4008444
63,"Esc. Primaria ""José María Morelos y Pavón""",SINALOA,GUASAVE,"Calle Morelos, entre Av. Rubén Gallardo y Miguel Valle Dávalos, San Rafael.",Educativo,400,100,"25°29'36.19""","108°18'18.93""",19,25,29,36.19,108,18,18.93,25.49338611,-108.3052583
64,"Esc. Secundaria Tec. 
 # 54.",SINALOA,GUASAVE,"Calle 6 de Agosto y Calle 5, Corerepe.",Educativo,1500,375,"25°37'28.06""","108°42'27.59""",10,25,37,28.06,108,42,27.59,25.62446111,-108.7076639
65,"Esc. Primaria 
 ""Profr. Jesús Ramírez"".",SINALOA,GUASAVE,"Calle Francisco I. Madero, entre Av. Patricio Falomir y 4, Leon Fonseca.",Educativo,200,50,"25°43'58.11""","108°20'36.55""",39,25,43,58.11,108,20,36.55,25.73280833,-108.3434861
66,"Esc. Primaria ""Inocencia Gil"".",SINALOA,GUASAVE,"Calle Adolfo López Mateos, esquina Ramón Espinoza, La Brecha",Educativo,300,75,"25°22'1.81""","108°25'26.23""",10,25,22,1.81,108,25,26.23,25.36716944,-108.4239528
67,"Esc. Primaria ""Guillermo Nelson"".",SINALOA,GUASAVE,"Calle Álvaro Obregón, entre Ángel Flores y Benito Juárez, Tamazula",Educativo,1000,250,"25°26'50.33""","108°27'14.02""",12,25,26,50.33,108,27,14.02,25.44731389,-108.4538944
68,"Cobaes No. 14 ""Ignacia Arrayales de Castro"" .",SINALOA,GUASAVE,"Carretera Bamoa-Estación Bamoa, frente a la bodega Términal, Estación Bamoa",Educativo,400,100,"25°42'4.93""","108°19'9.03""",44,25,42,4.93,108,19,9.03,25.70136944,-108.319175
69,"Esc. Secundaria ""Benito Juárez"".",SINALOA,GUASAVE,"Blvd. Adolfo López Mateos, a un costado del Auditorio, Benito Juárez (Batamote)",Educativo,600,150,"25°39'53.12""","108°37'6.76""",23,25,39,53.12,108,37,6.76,25.66475556,-108.6185444
70,"Esc. Primaria ""Venustiano Carranza"".",SINALOA,GUASAVE,"Calle 9 y Miguel Hidalgo, Comisaría de Gabriel Leyva Solano.",Educativo,1500,375,"25°39'34.00""","108°38'13.50""",22,25,39,34.00,108,38,13.50,25.65944444,-108.6370833
71,ESC. CONTABILIDAD Y ADMINISTRACION (ECAM).,SINALOA,MAZATLÁN,"AV. DE LOS DEPORTES, CD. DE MAZATLÁN.",EDUCATIVO,400,100,"23°13'54.23""","106°25'29.67""",13,23,13,54.23,106,25,29.67,23.23173056,-106.4249083
72,ESCUELA DE TURISMO UAS.,SINALOA,MAZATLÁN,"AV. UNIVERSIDAD Y LEONISMO, COL. AEROPUERTO, CD. DE MAZATLÁN.",EDUCATIVO,100,25,"23°13'55.88""","106°25'35.23""",10,23,13,55.88,106,25,35.23,23.23218889,-106.4264528
73,INSTITUTO CULTURAL DE OCCIDENTE (ICO).,SINALOA,MAZATLÁN,"CARRETERA INTERNACIONAL # 1202 Y CIRCUNVALACIÓN, COL. JACARANDA, CD. DE MAZATLÁN.",EDUCATIVO,840,210,"23°14'55.70""","106°25'12.50""",5,23,14,55.70,106,25,12.50,23.24880556,-106.4201389
74,SALÓN CLUB DE LEONES.,SINALOA,MAZATLÁN,"AV. INSURGENTES # 1000, FRACC. FLAMINGOS, CD. DE MAZATLÁN.",EVENTOS SOCIALES,200,50,"23°14'15.79""","106°26'10.21""",8,23,14,15.79,106,26,10.21,23.23771944,-106.4361694
75,CONALEP I.,SINALOA,MAZATLÁN,"CARRET. INTERNAL SUR KM. 4, COL. AMPLIACIÓN II URIAS, CD. DE MAZATLÁN.",EDUCATIVO,250,60,"23°12'36.05""","106°21'57.23""",6,23,12,36.05,106,21,57.23,23.21001389,-106.3658972
76,ESCUELA PRIMARIA SIXTO OSUNA.,SINALOA,MAZATLÁN,"C. LIC. BENITO JUAREZ No. 211 Y 20 DE NOVIEMBRE, COL. CENTRO, POBLADO DE VILLA UNIÓN.",EDUCATIVO,200,50,"23°11'15.21""","106°13'11.71""",20,23,11,15.21,106,13,11.71,23.18755833,-106.2199194
77,FIGLOSNTE 27 CECOMA F/501 (CENTRO DE CONVENCIONES).,SINALOA,MAZATLÁN,"AV. DEL DELFIN # 60303, FRACC. MARINA, CD. DE MAZATLÁN.",EVENTOS SOCIALES,600,150,"23°17'21.11""","106°27'20.77""",5,23,17,21.11,106,27,20.77,23.28919722,-106.4557694
78,ESCUELA SECUNDARIA # 86,SINALOA,MOCORITO,"DOM. CONOCIDO, A UN COSTADO DE CANCHA DEPORTIVO, POBLADO DE CAIMANERO.",EDUCATIVO,150,37,"24°57'18.58""","107°44'57.65""",23,24,57,18.58,107,44,57.65,24.95516111,-107.7493472
79,ESCUELA TELE-SECUNDARIA 31 Y.,SINALOA,MOCORITO,"DOM. CONOCIDO, CENTRO DEL POBLADO DE ZAPOTILLO, SIND. DE MELCHOR OCAMPO.",EDUCATIVO,120,30,"25° 5'16.98""","107°50'24.65""",51,25, 5,16.98,107,50,24.65,25.08805,-107.8401806
80,CENTRO DE BACHILLERATO TECNOLÓGICO AGROPECUARIO.,SINALOA,MOCORITO,"CALLE PRINCIPAL, CARRETERA RECOVECO- CAIMANERO, POBLADO DE RECOVECO.",EDUCATIVO,120,30,"24°59'11.72""","107°43'46.58""",24,24,59,11.72,107,43,46.58,24.98658889,-107.7296056
81,ESC. PRIMARIA IGNACIO ALLENDE (MAT) / DOROTEO ARANGO (VESP).,SINALOA,MOCORITO,"CALLE PRINCIPAL, CARRETERA RECOVECO- CAIMANERO, POBLADO DE RECOVECO.",EDUCATIVO,300,75,"24°59'39.98""","107°43'37.95""",29,24,59,39.98,107,43,37.95,24.99443889,-107.7272083
82,ESCUELA PRIMARIA JUSTO SIERRA.,SINALOA,MOCORITO,"CALLE AVIACIÓN S/N, A UN COSTADO DE DICONSA, POBLADO DE PERICOS.",EDUCATIVO,320,80,"25° 5'9.71""","107°42'15.34""",61,25, 5,9.71,107,42,15.34,25.08603056,-107.7042611
83,ESCUELA TELESECUNDARIA 119 D.,SINALOA,MOCORITO,"CALLE MOCORITO Y AV. SONORA, POSTE # 45, A UN COSTADO DEL CAMPO DEPORTIVO, COMUNIDAD DE RANCHO VIEJO.",EDUCATIVO,120,30,"25° 7'30.32""","107°45'11.18""",66,25, 7,30.32,107,45,11.18,25.12508889,-107.7531056
84,CONALEP 119.,SINALOA,MOCORITO,"C. COR. GREGORIO CUEVAS Y CAMINO A LA BRECHA, CD. DE MOCORITO.",EDUCATIVO,150,37,"25°28'40.52""","107°55'3.16""",90,25,28,40.52,107,55,3.16,25.47792222,-107.9175444
85,DOMICILIO PARTICULAR.,SINALOA,MOCORITO,"SR. JORGE ROBLES, DOM. PARTICULAR, DOM. CONOCIDO, ESTACIÓN RETES.",EDUCATIVO,30,7,"25° 1'56.59""","107°46'8.19""",40,25, 1,56.59,107,46,8.19,25.03238611,-107.7689417
86,ESC. PRIMARIA CORREGIDORA DE QUERETARO.,SINALOA,MOCORITO,"DOM. CONOCIDO EN EL CENTRO DEL POBLADO, POTRERO DE LOS SÁNCHEZ, SIND. DE MELCHOR OCAMPO.",EDUCATIVO,200,50,"25° 6'33.35""","107°54'6.46""",44,25, 6,33.35,107,54,6.46,25.10926389,-107.9017944
87,Centro de Seguridad Social (Asegurada del IMSS).,SINALOA,NAVOLATO,"Calle Almada Frente al DIF Municipal, Cd. de Navolato.",Social,300,75,"24°45'27.38""","107°41'34.43""",17,24,45,27.38,107,41,34.43,24.75760556,-107.6928972
88,Escuela Preparatoria de la UAS.,SINALOA,NAVOLATO,"Corredor Educativo, a un costado del COBAES, Carretera Navolato-El Castillo, Cd. de Navolato.",Educativo,700,175,"24°44'59.99""","107°41'27.71""",11,24,44,59.99,107,41,27.71,24.74999722,-107.6910306
89,"Facultad de Contabilidad y Administración Extensión Navolato, de la UAS.",SINALOA,NAVOLATO,,Educativo,200,50,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
90,"Facultad de Informatica Navolato, de la UAS.",SINALOA,NAVOLATO,,Educativo,150,37,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
91,Centro de Idiomas de la UAS.,SINALOA,NAVOLATO,"Calle Almada y Rosales, Col. Centro, Cd. de Navolato.",Educativo,500,125,"24°45'59.36""","107°41'48.47""",17,24,45,59.36,107,41,48.47,24.76648889,-107.6967972
92,CLUB DE LEONES.,SINALOA,ROSARIO,"C. LUIS DONALDO COLOSIO S/N, CD. DE EL ROSARIO.",EVENTOS SOCIALES,600,150,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
93,CLUB ROTARIO.,SINALOA,ROSARIO,"C. MELCHOR OCAMPO Y BENITO JUÁREZ, CD. DE EL ROSARIO.",EVENTOS SOCIALES,325,80,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
94,CLUB DEPORTIVO PELIKANOS.,SINALOA,ROSARIO,"CALLE 20 DE NOVIEMBRE Y JUAN CARRASCO, CD. DE EL ROSARIO.",EVENTOS SOCIALES,750,185,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
95,ESC. PREPARATORIA U.A.S.,SINALOA,ROSARIO,"CALLEJÓN HACIENDA VIEJA Y VENUSTIANO CARRANZA, CD. DE EL ROSARIO.",EDUCATIVO,787,195,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
96,SOCIEDAD MUTUALISTA MIGUEL HIDALGO (CLUB MIGUEL HIDALGO),SINALOA,ROSARIO,"CALLE MIGUEL HIDALGO No. 25, COL. CENTRO, CD. DE EL ROSARIO.",EVENTOS SOCIALES,"1,200",300,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
97,ESC. PREPARATORIA CBTIS #45.,SINALOA,SALVADOR ALVARADO,"Carretera a Mocorito Km 1.6 Col. Emiliano Zapata, Cd. de Guamuchil.",EDUCATIVO,400,100,"25°27'35.17""","108° 3'46.32""",68,25,27,35.17,108, 3,46.32,25.45976944,-108.0628667
98,UNIVERSIDAD DE OCCIDENTE (U. DE O.).,SINALOA,SALVADOR ALVARADO,"Blv. Lazaro Cárdenas y José María Vigil Col Magisterio, Cd. de Guamuchil.",EDUCATIVO,350,87,"25°27'21.00""","108° 3'54.29""",62,25,27,21.00,108, 3,54.29,25.45583333,-108.0650806
99,ESC. PREPARATORIA UAS.,SINALOA,SALVADOR ALVARADO,"16 de Septiembre y Boulevard Labastida Ochoa, Col Morelos, Cd. de Guamuchil.",EDUCATIVO,350,87,"25°27'4.18""","108° 4'22.70""",56,25,27,4.18,108, 4,22.70,25.45116111,-108.0729722
100,JARDIN DE NIÑOS FEDERICO FROEBEL.,SINALOA,SALVADOR ALVARADO,"Morelos y Matamoros #26 ote., Col. Centro, Cd. de Guamuchil.",EDUCATIVO,140,35,"25°27'35.52""","108° 4'48.42""",48,25,27,35.52,108, 4,48.42,25.45986667,-108.0801167
101,ESC. SECUNDARIA TÉCNICA AGRÍCOLA # 25 (ETI 25).,SINALOA,SALVADOR ALVARADO,"Margarita Maza de Juárez, Sind. de Benito Juárez.",EDUCATIVO,120,30,"25°29'4.54""","108° 9'45.66""",37,25,29,4.54,108, 9,45.66,25.48459444,-108.1626833
102,ESC. PRIMARIA EMILIANO ZAPATA.,SINALOA,SAN IGNACIO,"DOM. CONOCIDO, CD. DE SAN IGNACIO.",EDUCATIVO,300,75,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
103,ESC. PRIMARIA JOSEFA ORTIZ DE DOMÍNGUEZ.,SINALOA,SAN IGNACIO,"DOM. CONOCIDO, CD. DE SAN IGNACIO.",EDUCATIVO,350,86,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
104,ESC. PRIMARIA BENITO JUÁREZ,SINALOA,SAN IGNACIO,"DOM. CONOCIDO, POBLADO DE COYOTITAN.",EDUCATIVO,300,75,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
105,ESC. PRIMARIA JOSÉ MARÍA MORELOS.,SINALOA,SAN IGNACIO,"DOM. CONOCIDO, POBLADO DE ESTACION DIMAS.",EDUCATIVO,450,112,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
106,ESC. PRIMARIA MIGUEL HIDALGO.,SINALOA,SAN IGNACIO,"DOM. CONOCIDO, POBLADO DE PIAXTLA DE ARRIBA.",EDUCATIVO,300,75,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
107,ESC. PRIMARIA RICARDO LOAIZA.,SINALOA,SAN IGNACIO,"DOM. CONOCIDO, POBLADO DE CAMINO REAL",EDUCATIVO,200,50,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
108,DIF MUNICIPAL.,SINALOA,SINALOA,"C. MIGUEL HIDALGO E IGNACIO ALLENDE S/N, COLONIA CENTRO, CD. DE SINALOA DE LEYVA.",SOCIAL,300,75,"25°49'15.63""","108°13'24.21""",69,25,49,15.63,108,13,24.21,25.82100833,-108.2233917
109,HACIENDA DE SAN FELIPE Y SANTIAGO.,SINALOA,SINALOA,"DOM. CONOCIDO, MALECÓN, CD. DE SINALOA DE LEYVA.",EVENTOS SOCIALES,200,50,"25°49'6.67""","108°13'29.96""",63,25,49,6.67,108,13,29.96,25.81851944,-108.2249889
110,ESCUELA PRIMARIA VENUSTIANO CARRANZA.,SINALOA,SINALOA,"DOM. CONOCIDO, CALLE PRINCIPAL PAVIMENTADA, POBLADO DE BABURÍA, SINDICATURA CENTRAL.",EDUCATIVO,300,75,"25°50'21.42""","108°12'26.64""",65,25,50,21.42,108,12,26.64,25.83928333,-108.2074
111,ESCUELA PRIMARIA MÁRTIRES DE CANANEA.,SINALOA,SINALOA,"DOM. CONOCIDO, POR LA ORILLA DE LA CARRETERA A MAQUIPO, POBLADO ""COLONIA 6 DE MAYO"".",EDUCATIVO,200,50,"25°41'54.51""","108°18'40.93""",43,25,41,54.51,108,18,40.93,25.698475,-108.3113694
112,ESCUELA PRIMARIA IGNACIO RAMÍREZ.,SINALOA,SINALOA,"DOMICILIO CONOCIDO, POBLADO DE MAQUIPO.",EDUCATIVO,200,50,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
113,CASA EJIDAL,SINALOA,SINALOA,"DOMICILIO CONOCIDO, POBLADO DE MAQUIPO.",PÚBLICO,200,50,"25°40'50.96""","108°17'39.18""",40,25,40,50.96,108,17,39.18,25.68082222,-108.2942167